bodyx,bodyy,bodyz
1.366579,-0.2718958,-0.06068437
1.279616,0.09724752,0.1997494
0.8388917,0.2574898,0.2749266
0.5046551,0.07591358,-0.09656219
0.2394874,0.02494979,-0.5252302
0.4117655,-0.06508139,-0.3066031
0.726364,-0.0579352,-0.1248358
0.4859785,0.06779038,-0.3074735
0.2753902,-0.2204194,-0.1656894
0.1997251,-0.547207,0.03117684
0.2576779,-0.594251,0.03931791
0.7119203,-0.650626,0.1264719
0.8696586,-0.6749024,0.1923116
0.8799983,-0.636073,0.2660406
1.004768,-0.4413012,0.2704352
0.8830257,-0.1168426,0.1439443
0.8518492,0.0245405,0.1176754
0.7472795,0.005564087,0.1465206
0.4311527,0.03173504,0.2484488
0.2210759,0.1621688,0.3290814
0.05411015,0.2797813,0.1993238
-0.01994157,0.2947186,0.06928542
-0.2139862,0.1099338,0.02807486
-0.5076583,-0.1891644,0.02619734
-0.5719348,-0.200621,-0.06554109
-0.5631288,-0.02323034,-0.2861296
-0.4725458,0.1104752,-0.4195423
-0.2175045,0.1666596,-0.445046
0.01101043,-0.0403589,-0.372029
-0.02147966,-0.3169449,-0.2824168
-0.07889286,-0.4087919,-0.2845139
0.1999218,-0.3566033,-0.2690273
0.5246791,-0.2050632,-0.1645042
0.7955029,0.04374963,0.08196477
0.8027957,0.3440819,0.2720633
0.2935094,0.3664117,0.2543839
-0.02803433,0.09181991,0.3428209
0.09013229,-0.2047777,0.5059292
0.2679562,-0.527312,0.4762292
0.3876804,-0.6080648,0.4092178
0.4268385,-0.4200148,0.3383317
0.475846,-0.2752218,0.102785
0.4925406,0.01228377,-0.1626739
0.4928998,0.1821103,-0.3031176
0.5300648,-0.06032415,-0.2966884
0.6759886,-0.3506845,-0.2167659
1.036215,-0.7482262,-0.2266683
1.316504,-0.8863934,-0.3215026
1.502478,-0.333723,-0.4083198
1.625576,0.043071,-0.3315372
1.401867,-0.008691782,-0.02677224
1.012782,0.1942398,0.3157853
0.8097718,0.4211113,0.4492877
0.9073637,0.07862736,0.1632574
1.10647,-0.2180464,-0.1297554
1.302811,0.1904043,-0.06985664
1.411336,0.4600237,-0.1758881
0.8440241,0.2571628,-0.387964
-0.07977952,0.1506289,-0.3207323
-0.2357598,-0.1400518,-0.2107137
0.3160497,-0.611273,-0.05045684
0.8801526,-0.6747894,0.212623
1.162176,-0.557151,0.4245271
1.088092,-0.641858,0.5494109
0.9480981,-0.6278583,0.5391042
0.9385527,-0.4375063,0.4644298
0.877408,-0.2859603,0.3238514
0.861797,-0.1156029,0.1166429
0.8543725,-0.03988452,0.09371209
0.6045517,0.0408056,0.1537305
0.3006516,0.2312882,0.06083529
0.1497842,0.1812036,-0.01915262
0.05972261,-0.1016851,-0.02031243
-0.35534,-0.4974268,-0.02800396
-0.8539481,-0.6608829,-0.08749855
-0.4400393,-0.3144646,-0.2717512
0.404405,0.03752616,-0.428419
0.6046589,0.1491884,-0.4262969
0.4475464,-0.04767294,-0.4271198
0.3683752,-0.3766036,-0.4014488
0.5256505,-0.347052,-0.1818561
0.6744174,-0.26027,0.05649088
0.5105,-0.2217516,0.1191944
0.4163382,-0.06386874,0.1388884
0.324148,-0.1363574,0.2422855
0.1500952,-0.2687694,0.3469101
0.1708379,-0.2483956,0.3591157
0.2072361,-0.2435689,0.3443352
0.2767898,-0.05425474,0.2963771
0.3355886,0.2519223,0.06761128
0.268808,0.2915396,-0.2555112
0.2348151,0.1432786,-0.421171
0.202683,0.0230916,-0.3459647
0.3372801,-0.2087947,-0.2554013
0.6703328,-0.6162904,-0.2918093
1.03531,-0.7284318,-0.2723663
1.421045,-0.3904014,-0.2152896
1.519002,-0.09103183,-0.05756065
1.329621,0.1231236,0.2194888
1.200176,0.3012988,0.1673921
1.0131,0.09173909,-0.1002543
0.771764,-0.171844,-0.2122152
0.7944628,-0.0369295,-0.1960486
0.7837896,0.04995697,-0.04850416
0.4455368,-0.0184874,0.01089827
0.2131162,0.02786069,-0.09980734
